GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME
0021800216,1610612761,TOR,202695,Kawhi Leonard
0021800216,1610612761,TOR,1627783,Pascal Siakam
0021800216,1610612738,BOS,202330,Gordon Hayward
0021800216,1610612738,BOS,202681,Kyrie Irving
0021800216,1610612738,BOS,1628369,Jayson Tatum
0021800216,1610612738,BOS,201143,Al Horford
0021800216,1610612761,TOR,201586,Serge Ibaka
0021800216,1610612738,BOS,202694,Marcus Morris Sr.
0021800198,1610612744,GSW,202691,Klay Thompson
0021800198,1610612744,GSW,203110,Draymond Green
0021800198,1610612746,LAC,202699,Tobias Harris
0021800198,1610612744,GSW,201142,Kevin Durant
0021800198,1610612746,LAC,1628983,Shai Gilgeous-Alexander
0021800198,1610612746,LAC,201568,Danilo Gallinari
0021800198,1610612744,GSW,2738,Andre Iguodala
0021800198,1610612746,LAC,1626149,Montrezl Harrell
0021800198,1610612746,LAC,101150,Lou Williams
0021800198,1610612744,GSW,1628395,Jordan Bell
0021800179,1610612763,MEM,1628415,Dillon Brooks
0021800179,1610612763,MEM,1628397,Ivan Rabb
0021800179,1610612755,PHI,1629013,Landry Shamet
0021800179,1610612763,MEM,201144,Mike Conley
0021800179,1610612763,MEM,201188,Marc Gasol
0021800179,1610612755,PHI,203954,Joel Embiid
0021800179,1610612755,PHI,1627732,Ben Simmons
0021800179,1610612763,MEM,202066,Garrett Temple
0021800179,1610612755,PHI,200755,JJ Redick
0021800179,1610612755,PHI,204456,T.J. McConnell
0021800175,1610612749,MIL,203507,Giannis Antetokounmpo
0021800175,1610612746,LAC,201568,Danilo Gallinari
0021800175,1610612746,LAC,1628414,Sindarius Thornwell
0021800175,1610612746,LAC,1628983,Shai Gilgeous-Alexander
0021800175,1610612746,LAC,202699,Tobias Harris
0021800175,1610612749,MIL,1627763,Malcolm Brogdon
0021800175,1610612749,MIL,201572,Brook Lopez
0021800175,1610612749,MIL,202339,Eric Bledsoe
0021800175,1610612746,LAC,101150,Lou Williams
0021800175,1610612749,MIL,203114,Khris Middleton
0021800168,1610612755,PHI,101161,Amir Johnson
0021800168,1610612766,CHA,202687,Bismack Biyombo
0021800168,1610612755,PHI,1627732,Ben Simmons
0021800168,1610612766,CHA,202689,Kemba Walker
0021800168,1610612755,PHI,203967,Dario Šarić
0021800168,1610612755,PHI,204456,T.J. McConnell
0021800168,1610612755,PHI,203954,Joel Embiid
0021800168,1610612766,CHA,1628970,Miles Bridges
0021800168,1610612766,CHA,1628370,Malik Monk
0021800168,1610612766,CHA,203077,Michael Kidd-Gilchrist
0021800164,1610612738,BOS,203382,Aron Baynes
0021800164,1610612738,BOS,1628400,Semi Ojeleye
0021800164,1610612756,PHX,1628367,Josh Jackson
0021800164,1610612738,BOS,1627824,Guerschon Yabusele
0021800164,1610612738,BOS,202681,Kyrie Irving
0021800164,1610612756,PHX,1626164,Devin Booker
0021800164,1610612756,PHX,203477,Isaiah Canaan
0021800164,1610612756,PHX,2772,Trevor Ariza
0021800164,1610612756,PHX,203933,T.J. Warren
0021800164,1610612738,BOS,1627759,Jaylen Brown
0021800143,1610612752,NYK,202498,Lance Thomas
0021800143,1610612752,NYK,1628995,Kevin Knox II
0021800143,1610612741,CHI,203897,Zach LaVine
0021800143,1610612741,CHI,203200,Justin Holiday
0021800143,1610612741,CHI,203953,Jabari Parker
0021800143,1610612752,NYK,1629019,Allonzo Trier
0021800143,1610612752,NYK,1628422,Damyean Dotson
0021800143,1610612752,NYK,202683,Enes Freedom
0021800143,1610612741,CHI,1626166,Cameron Payne
0021800143,1610612741,CHI,1628976,Wendell Carter Jr.
0021800140,1610612765,DET,2585,Zaza Pachulia
0021800140,1610612765,DET,202720,Jon Leuer
0021800140,1610612765,DET,203083,Andre Drummond
0021800140,1610612765,DET,201933,Blake Griffin
0021800140,1610612748,MIA,201961,Wayne Ellington
0021800140,1610612748,MIA,1626196,Josh Richardson
0021800140,1610612765,DET,202704,Reggie Jackson
0021800140,1610612748,MIA,1626159,Justise Winslow
0021800140,1610612748,MIA,201609,Goran Dragic
0021800140,1610612748,MIA,203585,Rodney McGruder
0021800106,1610612743,DEN,1627750,Jamal Murray
0021800106,1610612741,CHI,203897,Zach LaVine
0021800106,1610612741,CHI,203200,Justin Holiday
0021800106,1610612743,DEN,203914,Gary Harris
0021800106,1610612741,CHI,1628976,Wendell Carter Jr.
0021800106,1610612741,CHI,203953,Jabari Parker
0021800106,1610612743,DEN,200794,Paul Millsap
0021800106,1610612743,DEN,203999,Nikola Jokić
0021800106,1610612743,DEN,1627736,Malik Beasley
0021800106,1610612741,CHI,1628990,Chandler Hutchison
0021800104,1610612765,DET,203493,Reggie Bullock Jr.
0021800104,1610612751,BKN,203894,Shabazz Napier
0021800104,1610612765,DET,204038,Langston Galloway
0021800104,1610612765,DET,201933,Blake Griffin
0021800104,1610612751,BKN,203925,Joe Harris
0021800104,1610612751,BKN,1627747,Caris LeVert
0021800104,1610612765,DET,203083,Andre Drummond
0021800104,1610612751,BKN,201162,Jared Dudley
0021800104,1610612765,DET,202704,Reggie Jackson
0021800104,1610612751,BKN,203915,Spencer Dinwiddie
0021800094,1610612759,SAS,202722,Davis Bertans
0021800094,1610612759,SAS,202347,Quincy Pondexter
0021800094,1610612759,SAS,201942,DeMar DeRozan
0021800094,1610612742,DAL,201599,DeAndre Jordan
0021800094,1610612759,SAS,200752,Rudy Gay
0021800094,1610612759,SAS,200746,LaMarcus Aldridge
0021800094,1610612742,DAL,1629029,Luka Dončić
0021800094,1610612742,DAL,202083,Wesley Matthews
0021800094,1610612742,DAL,1628372,Dennis Smith Jr.
0021800094,1610612742,DAL,203084,Harrison Barnes
0021800049,1610612755,PHI,203496,Robert Covington
0021800049,1610612765,DET,201933,Blake Griffin
0021800049,1610612765,DET,203493,Reggie Bullock Jr.
0021800049,1610612765,DET,202704,Reggie Jackson
0021800049,1610612755,PHI,203954,Joel Embiid
0021800049,1610612755,PHI,203967,Dario Šarić
0021800049,1610612755,PHI,200755,JJ Redick
0021800049,1610612765,DET,203083,Andre Drummond
0021800049,1610612765,DET,202397,Ish Smith
0021800049,1610612755,PHI,204456,T.J. McConnell
0021800046,1610612764,WAS,101133,Ian Mahinmi
0021800046,1610612764,WAS,203490,Otto Porter Jr.
0021800046,1610612764,WAS,203078,Bradley Beal
0021800046,1610612764,WAS,202322,John Wall
0021800046,1610612757,POR,203081,Damian Lillard
0021800046,1610612764,WAS,1626162,Kelly Oubre Jr.
0021800046,1610612757,POR,203468,CJ McCollum
0021800046,1610612757,POR,202329,Al-Farouq Aminu
0021800046,1610612757,POR,203994,Jusuf Nurkić
0021800046,1610612757,POR,203917,Nik Stauskas
0021800048,1610612759,SAS,202722,Davis Bertans
0021800048,1610612747,LAL,201563,Michael Beasley
0021800048,1610612747,LAL,1627826,Ivica Zubac
0021800048,1610612747,LAL,1628398,Kyle Kuzma
0021800048,1610612759,SAS,201942,DeMar DeRozan
0021800048,1610612747,LAL,2544,LeBron James
0021800048,1610612759,SAS,200746,LaMarcus Aldridge
0021800048,1610612747,LAL,1628404,Josh Hart
0021800048,1610612759,SAS,1627854,Bryn Forbes
0021800048,1610612759,SAS,200752,Rudy Gay
